Name	Description	Type	Class	Power	Health	Roll	Cost	Rarity	PFP		
Geegaz	Shooty Shooty Bang Bangs	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/192532034558623746/f4106dcd97c613742f7faf081ac1ae48.png?size=1024		
Godlander	Massive brain 2D platformer	Ender	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/225455864876761088/8226cb98425a5ffc328477d5ab3090b0.png?size=256		
Grum	Grum.	Undead	Unit	3	20	3	2	Common	https://pbs.twimg.com/profile_images/378800000764789267/4738c2e4deb6d328bc188cf79e6c6193_400x400.png		
GuineaPVP	Fucking rodent.	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/263461891999793152/41021ecc09492866e43163283446484b.png?size=256		
Hashs	Creator of Minecraft Terraria datapack	Hellish	Unit	6	8	3	4	Uncommon	https://cdn.discordapp.com/avatars/276123524811456515/714e52807ab460e970f700bc14b6438a.png?size=256		
Hinge	Jar Collector (definitley not for NSFW)	Undead	Unit	3	10	5	2	Common	https://cdn.discordapp.com/avatars/738855167512018975/3b3aac37ae14e91d8e9514f07a7e1cdc.png?size=256		
ICY	Inventor of lagless pipes	Ender	Unit	2	30	4	4	Common	https://cdn.discordapp.com/avatars/249541967589933056/c7a364c880f3ed4aac9455dcc83d9058.png?size=256		
iNkor	[REDACTED]	Undead	Unit	0	40	1	1	Common	https://cdn.discordapp.com/avatars/217353410104524802/fdca08dec4d685c72ec3f4f33e600045.png?size=256		
Jachro	Stupid Polish	Aquatic	Unit	3	10	5	3	Rare	https://cdn.discordapp.com/avatars/214782771808305152/37d53fa7b143ec9770288945395b94ef.png?size=256		
Jeb_	mmmm Jens.	Ender	Unit	3	20	3	2	Rare	https://pbs.twimg.com/profile_images/811541117644800000/35DkAsO8_400x400.jpg		
JohnPaulInso	Does nothing and fucking dies (after telling you to subscribe)	Undead	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/328144248518213632/3d7cd1cb993c4f17acbe0bc2aad94f05.png?size=256		
Lue	Lue.	Undead	Unit	3	20	3	2	Legendary	https://cdn.discordapp.com/avatars/140557665548894209/a4492934629c835252ca66047056a302.png?size=256		
McMakistein	RIP childhood	Hellish	Unit	3	20	3	2	Common	https://yt3.ggpht.com/ytc/AKedOLRx6uKmCYGuf3IJbnJboDLJGKyh9fwGnkRf8Ibp=s88-c-k-c0x00ffffff-no-rj		
Misode	Saviour of humanity	Ender	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/149241652391706625/fc30d3a3f663ada7caeedfaf49df3daa.png?size=256		
Notch	Racist & Homophobic	Ender	Unit	3	20	3	2	Rare	https://pbs.twimg.com/profile_images/1329010710123343873/fNlTU4dL_400x400.jpg		
Onnowhere	Half of the Shader God	Ender	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/136741373003956224/830e36484570de37047ca9270efd930c.png?size=256		
Primalugly	Can't stick with a big pack for more than 2 minutes	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/332916243780599808/52688cdcd133d852dccb9b620c8f0fce.png?size=256		
Ragno	Fucker of Dinosaurs	Terrestrial	Unit	4	10	4	3	Uncommon	https://cdn.discordapp.com/avatars/337677813517647883/3bd64ed2525e0ea327fd64d650873b6c.png?size=256		
RELapis	Thinker's Construct in minecraft	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/203155347005898752/13c7183fa939427b6f1865eb12ea69f2.png?size=256		
Rx	I likey data storages	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/136278937532628993/a_ed631c9ff4360d8a980dc34c99274aa8.png?size=256		
Sipilus (Syphilis)	Seeker of optimization	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/289232458552180737/a10b6b83b5635d8431ddaca16b6d1e6e.png?size=256		
SirPumpkinstein	Off brand Headless Horseman	Hellish	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/454275653932679208/0e4afd0f680c5e95d346ce44bc95d53f.png?size=256		
Skaliber	Only good Bri'ish content creator	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/262950583445487617/a_12e12eb99ad9f463c5f47e4e3ca25ec9.png?size=256		
Snave	One of 12 accounts	Ender	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/213746232923783168/c9d7cd2560a3155d487e792275836f8d.png?size=256		
Starmute	Apparent ruler of Dimensions Inititave	Hellish	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/332701537535262720/c0bda72c3f0651ebcf96e9d1c41c4dbe.png?size=256		
TheNuclearNexus	CREATOR OF ALL CARDS	CUM	Unit	3	20	3	2	Ultra Legendary	https://cdn.discordapp.com/avatars/303631842425307146/37de7d8e5d0b865c92d4c0ae3d7918b9.png?size=256		
UltroGhast	Breaking Bad but datapack	Aquatic	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/821385066211049505/7d08a5e647457a848e0349628c594cf5.png?size=256		
VelVoxelRaptor	Head of Logdotzip's content	Hellish	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/489449334988079106/ed62869ba178e952b614b88a9a6ccc53.png?size=256		
volv	Oddly similar to Onno's PFP	Ender	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/333759550396039168/a_f445f46163558fc2c0a36116ed638729.png?size=256		
Forest	A woodland peaceful habitat	Terrestrial	Land	0	0	0	0	Common	https://i.imgur.com/OKrX4Rd.png		
Reef	Full of fish, a perfect feast	Aquatic	Land	0	0	0	0	Common	https://i.imgur.com/aplk5td.png		
Fungal Crimson	Odd fungus grow everywhere, truly hellish	Hellish	Land	0	0	0	0	Common	https://i.imgur.com/lMkmuK5.png		
Valley of the Dead	Some say the lingering spirits can be heard	Undead	Land	0	0	0	0	Common	https://i.imgur.com/5geHXZk.png	LANDS	
Lost City	A city hidden in the corners of the Void	Ender	Land	0	0	0	0	Common	https://i.imgur.com/4j9rEYw.png		
CUM ZONE	CUM INSIDE ANIME GIRLS	CUM	Land	0	0	0	0	Common	https://i.imgur.com/wJIk0Z9.png		
